Open,High,Low,Close,Volume,Dividends,Stock Splits
0.8960245030975297,0.9056076436996385,0.8768582218933121,0.8816497921943665,74605200,0.0,0
0.8816498047749447,0.8864413751443717,0.8720666640360906,0.8768582344055176,25069900,0.0,0
0.8816498139083624,0.9008160955846231,0.8768582434892973,0.8960245251655579,31909500,0.0,0
0.8960244757027204,0.9151907563209534,0.8912329055481621,0.9151907563209534,27728700,0.0,0
0.9151907563209534,0.9199823264755116,0.9056076160118368,0.9151907563209534,28553600,0.0,0
0.9151907940100564,0.9151907940100564,0.8960245126025236,0.9008160829544067,15754100,0.0,0
0.9008160481050936,0.9008160481050936,0.8864413376055494,0.8912329077720642,16294300,0.0,0
0.8912329547464928,0.9008160955846231,0.8912329547464928,0.8960245251655579,7630200,0.0,0
0.9008160829544067,0.9008160829544067,0.8912329422506403,0.9008160829544067,6361600,0.0,0
0.9008160481050936,0.9008160481050936,0.8912329077720642,0.8912329077720642,4535000,0.0,0
0.9008160580928227,0.9103991985321045,0.8864413474339001,0.9103991985321045,12729200,0.0,0
0.9103991985321045,0.9103991985321045,0.9008160580928227,0.9103991985321045,2341200,0.0,0
0.9103992110286678,0.9103992110286678,0.9056076407432557,0.9056076407432556,1084400,0.0,0
0.9056076160118368,0.9151907563209534,0.9008160458572786,0.9151907563209534,4086100,0.0,0
0.9151908033138529,0.919982373714447,0.9103992329132587,0.919982373714447,3129600,0.0,0
0.9151907563209534,0.9199823264755116,0.9103991861663951,0.9151907563209534,9901900,0.0,0
0.919982373714447,0.919982373714447,0.9103992329132587,0.919982373714447,2847700,0.0,0
0.9151907563209534,0.9151907563209534,0.9056076160118368,0.9151907563209534,4697200,0.0,0
0.9151907563209534,0.9151907563209534,0.9103991861663951,0.9151907563209534,2999900,0.0,0
0.9151908033138529,0.919982373714447,0.9103992329132587,0.919982373714447,5688300,0.0,0
0.9199823389713863,0.9199823389713863,0.9056076283124637,0.9103991985321045,3999700,0.0,0
0.9103991985321045,0.9103991985321045,0.9056076283124637,0.9103991985321045,1764000,0.0,0
0.9103991985321045,0.9103991985321045,0.9056076283124637,0.9103991985321045,656500,0.0,0
0.9103992236581732,0.9103992236581732,0.9008160829544067,0.9008160829544067,3596000,0.0,0
0.9056076660036881,0.9056076660036881,0.8960245251655579,0.8960245251655579,5519700,0.0,0
0.8960245126025236,0.9008160829544067,0.8960245126025236,0.9008160829544067,1176800,0.0,0
0.8960245030975297,0.9008160733985842,0.8816497921943665,0.8816497921943665,7079700,0.0,0
0.8864413624954209,0.8864413624954209,0.8768582218933121,0.8816497921943665,5082900,0.0,0
0.8816497797497943,0.8912329202166361,0.8816497797497943,0.8864413499832153,3490800,0.0,0
0.8864413499832152,0.8864413499832152,0.8816497797497943,0.8864413499832153,301100,0.0,0
0.8864413499832152,0.8864413499832152,0.8816497797497943,0.8864413499832153,1573800,0.0,0
0.8864413624954209,0.8864413624954209,0.8816497921943665,0.8816497921943665,1683100,0.0,0
0.8864413499832152,0.8864413499832152,0.8816497797497943,0.8864413499832153,1180200,0.0,0
0.8864413499832152,0.8864413499832152,0.8816497797497943,0.8864413499832153,1168900,0.0,0
0.8816497921943665,0.8864413624954209,0.8720666515922577,0.8816497921943665,4249910,0.0,0
0.8816497921943665,0.8816497921943665,0.8768582218933121,0.8816497921943665,1302900,0.0,0
0.8816497921943665,0.8864413624954209,0.8768582218933121,0.8816497921943665,810000,0.0,0
0.8816498047749447,0.8864413751443717,0.8720666640360906,0.8768582344055176,1579100,0.0,0
0.8768582218933121,0.8816497921943665,0.8720666515922577,0.8816497921943665,3555400,0.0,0
0.8768582218933121,0.8864413624954209,0.8768582218933121,0.8816497921943665,3490000,0.0,0
0.8864413376055494,0.8960244779385789,0.8816497674390348,0.8912329077720642,4499400,0.0,0
0.8960245251655579,0.8960245251655579,0.8912329547464928,0.8960245251655579,450400,0.0,0
0.8912329547464928,0.9008160955846231,0.8912329547464928,0.8960245251655579,1190700,0.0,0
0.8960244779385789,0.9008160481050936,0.8912329077720642,0.8912329077720642,2764600,0.0,0
0.8912329202166361,0.8960244904500572,0.8864413499832152,0.8864413499832153,4210900,0.0,0
0.8864413624954209,0.8864413624954209,0.8768582218933121,0.8816497921943665,1368000,0.0,0
0.8864413376055494,0.8912329077720642,0.8816497674390348,0.8912329077720642,5678500,0.0,0
0.8912329077720642,0.8960244779385789,0.8912329077720642,0.8912329077720642,2577300,0.0,0
0.8960245001724313,0.9056076407432557,0.8960245001724313,0.9056076407432556,4317200,0.0,0
0.9056076660036881,0.9056076660036881,0.8960245251655579,0.8960245251655579,3230500,0.0,0
0.9008160829544067,0.9008160829544067,0.8960245126025236,0.9008160829544067,1490000,0.0,0
0.9008160481050936,0.9008160481050936,0.8912329077720642,0.8912329077720642,2195700,0.0,0
0.8960244779385789,0.8960244779385789,0.8864413376055494,0.8912329077720642,2520000,0.0,0
0.8912329077720642,0.8912329077720642,0.8864413376055494,0.8912329077720642,1869400,0.0,0
0.8912329077720642,0.8912329077720642,0.8816497674390348,0.8912329077720642,5623900,0.0,0
0.8864413499832152,0.8912329202166361,0.8816497797497943,0.8864413499832153,1877800,0.0,0
0.8912329077720642,0.8912329077720642,0.8864413376055494,0.8912329077720642,1282800,0.0,0
0.8912329077720642,0.8912329077720642,0.8864413376055494,0.8912329077720642,568300,0.0,0
0.8864413499832152,0.8912329202166361,0.8816497797497943,0.8864413499832153,1684800,0.0,0
0.8864413499832152,0.8864413499832152,0.8864413499832152,0.8864413499832153,0,0.0,0
0.8864413499832152,0.8912329202166361,0.8864413499832152,0.8864413499832153,1134500,0.0,0
0.8912329202166361,0.8912329202166361,0.8816497797497943,0.8864413499832153,4038700,0.0,0
0.8864413376055494,0.8960244779385789,0.8816497674390348,0.8912329077720642,6637500,0.0,0
0.8912329077720642,0.8912329077720642,0.8864413376055494,0.8912329077720642,311600,0.0,0
0.8912329327964753,0.8912329327964753,0.8816497921943665,0.8816497921943665,3866000,0.0,0
0.8864413376055494,0.8912329077720642,0.8864413376055494,0.8912329077720642,4452400,0.0,0
0.8912329077720642,0.8912329077720642,0.8864413376055494,0.8912329077720642,2877100,0.0,0
0.8912329077720642,0.8960244779385789,0.8864413376055494,0.8912329077720642,3964300,0.0,0
0.8912329077720642,0.8960244779385789,0.8912329077720642,0.8912329077720642,2988000,0.0,0
0.8960244904500572,0.8960244904500572,0.8864413499832152,0.8864413499832153,5495700,0.0,0
0.8864413499832152,0.8912329202166361,0.8864413499832152,0.8864413499832153,5609300,0.0,0
0.8912329202166361,0.8912329202166361,0.8864413499832152,0.8864413499832153,3785100,0.0,0
0.8864413376055494,0.8960244779385789,0.8864413376055494,0.8912329077720642,4490800,0.0,0
0.8912329077720642,0.8960244779385789,0.8864413376055494,0.8912329077720642,4283800,0.0,0
0.8912329077720642,0.8960244779385789,0.8864413376055494,0.8912329077720642,3634800,0.0,0
0.8912329202166361,0.8960244904500572,0.8864413499832152,0.8864413499832153,973600,0.0,0
0.8912329077720642,0.8960244779385789,0.8864413376055494,0.8912329077720642,3121900,0.0,0
0.8912329547464928,0.8960245251655579,0.8912329547464928,0.8960245251655579,683300,0.0,0
0.8912329077720642,0.8912329077720642,0.8864413376055494,0.8912329077720642,3136500,0.0,0
0.8864413499832152,0.8912329202166361,0.8816497797497943,0.8864413499832153,3819900,0.0,0
0.8816497921943665,0.8864413624954209,0.8816497921943665,0.8816497921943665,516400,0.0,0
0.8816497798863567,0.8816497798863567,0.8624834418296814,0.8624834418296814,7043900,0.0,0
0.8672750365466391,0.8768582344055176,0.8672750365466391,0.8768582344055176,1575400,0.0,0
0.8768582344055176,0.8768582344055176,0.8720666640360906,0.8768582344055176,1637300,0.0,0
0.8768582218933121,0.8816497921943665,0.8720666515922577,0.8816497921943665,1824900,0.0,0
0.8768582573326242,0.8816498278273359,0.8672750592231749,0.867275059223175,4603400,0.0,0
0.8672750490580925,0.8768582470552199,0.8672750490580925,0.8720666766166687,1797800,0.0,0
0.8720666515922577,0.8816497921943665,0.8720666515922577,0.8816497921943665,1125700,0.0,0
0.8816497921943665,0.8816497921943665,0.8768582218933121,0.8816497921943665,1255000,0.0,0
0.8816497798863567,0.8816497798863567,0.8529003013613552,0.8624834418296814,10771700,0.0,0
0.8576919182337517,0.8672750592231749,0.8576919182337517,0.867275059223175,4645800,0.0,0
0.8672750490580925,0.8720666766166688,0.8624834786195414,0.8720666766166687,4633900,0.0,0
0.8720666640360906,0.8816498047749447,0.8672750365466391,0.8768582344055176,4177000,0.0,0
0.8768582344055176,0.8816498047749447,0.8720666640360906,0.8768582344055176,1249900,0.0,0
0.8768582470552199,0.8768582470552199,0.8672750490580925,0.8720666766166687,4106400,0.0,0
0.8748856782913208,0.8797461497752755,0.8748856782913208,0.8748856782913208,3458500,0.0129,0
0.8748857269001711,0.8797461986541748,0.8748857269001711,0.8797461986541748,2608500,0.0,0
0.8797461497752755,0.8797461497752755,0.8748856782913208,0.8748856782913208,2973900,0.0,0
0.8748856782913208,0.8797461497752755,0.8748856782913208,0.8748856782913208,689900,0.0,0
0.8748856890769867,0.8797461606208618,0.8700252175331117,0.8700252175331116,1820500,0.0,0
0.8748856999838397,0.8748856999838397,0.8651647567749025,0.8651647567749023,3744600,0.0,0
0.8651647459892365,0.8700252175331117,0.8603042744453615,0.8700252175331116,1587500,0.0,0
0.8651647567749025,0.870025228379371,0.8603042851704338,0.8651647567749023,1985100,0.0,0
0.8603042744453615,0.8700252175331117,0.8554438029014865,0.8700252175331116,5045800,0.0,0
0.8603042908024414,0.8603042908024414,0.8360019326210022,0.8360019326210022,3801800,0.0,0
0.8360019255375845,0.8457228687277949,0.8019785664304561,0.8116995096206665,3854800,0.0,0
0.8214205393403187,0.836001954633114,0.8214205393403187,0.8262810111045837,2453900,0.0,0
0.8262810111045839,0.836001954633114,0.8214205393403187,0.8262810111045837,3841300,0.0,0
0.8262810001628907,0.8360019435626953,0.8262810001628907,0.831141471862793,4215800,0.0,0
0.8311414336951294,0.8311414336951294,0.8116994898469397,0.8214204907417297,1997200,0.0,0
0.8068390548886989,0.8068390548886989,0.7679552813151765,0.7776762247085571,2162700,0.0,0
0.7825366964052474,0.7825366964052474,0.7582342799804029,0.7776762247085571,3134700,0.0,0
0.7776762179209531,0.7776762179209531,0.7485133300539537,0.7533738017082214,2324300,0.0,0
0.7582342543791752,0.7630947838531463,0.6610247657861839,0.6804666519165039,10175900,0.0,0
0.6513038139815701,0.6561642854489305,0.5638152116863046,0.6026990413665771,13775100,0.0,0
0.5783967022064758,0.5978385886868978,0.486047625541687,0.486047625541687,16464400,0.0,0
0.46660572290420527,0.510349997657129,0.46174525115062454,0.4666057229042053,26781200,0.0,0
0.4666056968431293,0.5346523845047755,0.4666056968431293,0.5200709700584412,24855300,0.0,0
0.5200709655712883,0.5540942656525168,0.49090807898884536,0.5492337942123413,12079400,0.0,0
0.5492338105121376,0.5832571695444788,0.5200709810056096,0.568675696849823,10976100,0.0,0
0.5249314415405526,0.539512855986887,0.5054894976707163,0.5200709700584412,4197400,0.0,0
0.5395128948438521,0.544373366676026,0.5200710075151567,0.5297919511795044,8005100,0.0,0
0.5540942591135475,0.5540942591135475,0.5249314308166504,0.5249314308166504,9456900,0.0,0
0.5297919511795044,0.5540943103403737,0.5103500059094143,0.5297919511795044,5920900,0.0,0
0.5492338271322184,0.5735361857897262,0.5346524119377136,0.5346524119377136,9538100,0.0,0
0.5200710128920556,0.5200710128920556,0.5006290674209595,0.5006290674209595,6272900,0.0,0
0.515210471730092,0.5249314732224095,0.5054895281791687,0.5054895281791687,7083400,0.0,0
0.5054895281791687,0.5200710014469477,0.4909081128527836,0.5054895281791687,7763468,0.0,0
0.47146622132383476,0.48118716478347784,0.4568847771636735,0.4811871647834778,28007000,0.0,0
0.47632666733242934,0.48118713879978964,0.42772189471743627,0.45202428102493286,21398400,0.0,0
0.4568847524922931,0.46660569542701363,0.44716380955757257,0.45202428102493286,8232600,0.0,0
0.46174526339086014,0.5054895393033847,0.4568847915084349,0.5006290674209595,13866200,0.0,0
0.486047625541687,0.495768568781898,0.476326682301476,0.486047625541687,7506300,0.0,0
0.49576855470649334,0.5249314415405526,0.49576855470649334,0.5200709700584412,9500500,0.0,0
0.5103499691528277,0.5346523845047755,0.5054894976707163,0.5200709700584412,4926700,0.0,0
0.5200710011517796,0.5638152471061078,0.5200710011517796,0.5589547753334045,9330800,0.0,0
0.5638152530950192,0.6172805011040616,0.5638152530950192,0.5832571983337402,15479000,0.0,0
0.5735361859519275,0.5929781308248255,0.5638152424861752,0.5881176590919495,6703600,0.0,0
0.6124200064218385,0.6221409497076784,0.5881176482072387,0.5929781198501587,13149700,0.0,0
0.5978385914930786,0.6026990631359985,0.5881176482072387,0.5929781198501587,2579600,0.0,0
0.5929781474711616,0.5929781474711616,0.5540943145751953,0.5540943145751953,8675600,0.0,0
0.5395128619185819,0.5492338049896822,0.5297919188474818,0.5443733334541321,11203400,0.0,0
0.544373366676026,0.544373366676026,0.5297919511795044,0.5297919511795044,3670900,0.0,0
0.529791913022664,0.529791913022664,0.5200709700584412,0.5200709700584412,7382200,0.0,0
0.5200709967432089,0.5492338271322184,0.5200709967432089,0.5346524119377136,3720100,0.0,0
0.5395128989672311,0.5589547864445167,0.5346524270979097,0.5540943145751953,2747100,0.0,0
0.5540943145751953,0.5735362020524809,0.5395128989672311,0.5540943145751953,6941400,0.0,0
0.5638152471061078,0.5783967203656111,0.5589547753334045,0.5589547753334045,5983700,0.0,0
0.5492338049896822,0.5540942765252324,0.5395128619185819,0.5443733334541321,4300200,0.0,0
0.5589547370926924,0.5735361514132189,0.5492337942123413,0.5492337942123413,5578200,0.0,0
0.5540943035607014,0.5686757188788109,0.5540943035607014,0.5589547753334045,5754400,0.0,0
0.5686757077693644,0.5735361794471151,0.558954764413863,0.5638152360916138,5712800,0.0,0
0.5686757077693644,0.5783967090662586,0.5638152360916138,0.5638152360916138,5238900,0.0,0
0.5638152471061078,0.5686757188788109,0.5589547753334045,0.5589547753334045,2685300,0.0,0
0.5589547864445167,0.563815258313838,0.5540943145751953,0.5540943145751953,3605100,0.0,0
0.5540942656525168,0.5540942656525168,0.5443733227721659,0.5492337942123413,3685300,0.0,0
0.5492338049896822,0.5589547480607824,0.5443733334541321,0.5443733334541321,2935900,0.0,0
0.5540942765252324,0.5589547480607824,0.5395128619185819,0.5443733334541321,7614400,0.0,0
0.5540943035607014,0.5686757188788109,0.5492338317879983,0.5589547753334045,7918700,0.0,0
